timestamp,sensor_id,temperature_c,humidity_pct,soil_moisture_pct,soil_ph
2026-04-16T11:17:21,S001,9.08,48.16,79.32,7.63
2026-04-16T13:25:21,S003,28.81,41.11,41.88,6.01
2026-04-16T17:45:21,S002,9.79,86.2,20.83,7.45
2026-04-16T21:36:21,S003,32.44,81.85,77.26,6.18
2026-04-17T03:43:21,S002,17.4,84.25,33.87,6.03
2026-04-17T06:50:21,S002,24.16,37.76,74.08,5.94
2026-04-17T11:29:21,S001,17.33,55.21,11.99,6.08
2026-04-17T16:43:21,S001,36.86,36.61,30.58,6.67
2026-04-17T20:49:21,S002,35.55,91.42,12.55,7.76
2026-04-17T21:03:21,S002,26.04,75.35,50.07,5.87
2026-04-17T21:33:21,S002,31.09,45.8,37.65,6.84
2026-04-18T04:23:21,S003,26.45,93.81,14.1,7.69
2026-04-18T10:12:21,S001,21.28,40.3,44.97,6.89
2026-04-18T13:38:21,S001,31.16,38.54,65.86,7.12
2026-04-18T17:07:21,S002,17.71,41.76,13.25,5.78
2026-04-18T19:00:21,S001,18.6,51.61,29.63,6.03
2026-04-18T23:20:21,S003,36.95,37.45,43.66,6.43
2026-04-19T01:49:21,S002,31.21,81.12,18.03,6.92
2026-04-19T03:16:21,S003,37.42,59.49,63.94,7.11
2026-04-19T08:25:21,S002,34.72,38.78,73.63,7.68
2026-04-19T09:16:21,S001,28.19,71.63,79.67,6.95
2026-04-19T15:17:21,S001,8.3,92.25,54.2,6.18
2026-04-19T19:12:21,S001,11.54,75.07,49.92,6.19
2026-04-19T21:33:21,S003,19.33,33.14,70.13,6.45
2026-04-19T23:48:21,S002,17.07,48.9,43.43,7.04
2026-04-20T00:05:21,S002,10.97,32.37,47.93,5.71
2026-04-20T09:54:21,S003,12.77,41.47,57.05,6.12
2026-04-20T10:55:21,S002,13.01,73.44,53.57,7.38
2026-04-20T11:25:21,S002,17.61,74.34,51.0,6.73
2026-04-20T19:31:21,S002,11.93,30.72,28.09,5.83
2026-04-20T21:49:21,S001,24.19,75.75,15.93,7.07
2026-04-20T22:49:21,S001,18.04,77.61,13.91,7.46
2026-04-21T00:20:21,S002,32.65,74.91,50.83,6.06
2026-04-21T00:23:21,S001,31.14,59.11,25.72,7.27
2026-04-21T01:48:21,S001,32.09,44.72,57.74,5.57
2026-04-21T13:37:21,S003,11.06,84.39,16.97,6.13
2026-04-21T14:26:21,S002,21.06,71.32,79.93,7.06
2026-04-21T15:00:21,S001,25.55,52.72,17.27,5.88
2026-04-21T15:17:21,S003,37.18,71.21,51.41,6.87
2026-04-21T15:52:21,S001,37.59,76.18,12.72,7.15
2026-04-21T16:02:21,S001,20.33,41.48,11.03,5.67
2026-04-21T21:32:21,S002,13.11,53.81,38.42,6.82
2026-04-21T23:23:21,S003,31.08,52.35,67.22,5.94
2026-04-22T00:09:21,S002,23.13,58.31,47.31,6.55
2026-04-22T05:44:21,S002,14.38,87.14,12.37,6.92
2026-04-22T08:11:21,S003,37.01,82.45,43.27,6.66
2026-04-22T10:37:21,S001,36.98,89.95,68.42,5.76
2026-04-22T13:55:21,S002,21.53,53.42,48.92,5.79
2026-04-22T20:13:21,S001,36.22,71.85,76.55,7.6
2026-04-23T02:51:21,S001,11.56,82.23,74.9,5.91
2026-04-23T04:46:21,S002,15.98,57.98,38.25,5.95
2026-04-23T11:57:21,S001,26.74,60.22,51.27,7.23
2026-04-23T17:50:21,S003,34.13,54.8,33.28,7.36
2026-04-23T21:44:21,S003,14.05,88.52,30.79,6.48
2026-04-24T06:36:21,S001,33.02,59.5,78.49,6.34
2026-04-24T08:32:21,S002,9.07,85.65,73.23,7.65
2026-04-24T21:04:21,S002,12.21,93.02,49.21,7.2
2026-04-25T01:16:21,S002,10.2,63.84,41.96,7.14
2026-04-25T02:04:21,S003,22.01,65.18,13.74,6.04
2026-04-25T02:19:21,S002,33.67,57.78,56.26,7.75
2026-04-25T11:12:21,S001,34.81,50.51,55.66,7.07
2026-04-25T16:29:21,S001,18.55,52.39,43.82,5.66
2026-04-25T19:24:21,S001,27.96,42.68,71.21,7.75
2026-04-25T20:01:21,S001,31.59,80.31,77.77,7.4
2026-04-25T21:34:21,S003,35.57,60.37,35.48,6.66
2026-04-26T06:54:21,S003,19.14,54.71,23.79,6.21
2026-04-26T09:12:21,S003,32.5,71.77,54.66,7.19
2026-04-26T09:15:21,S001,29.76,66.83,70.08,7.12
2026-04-26T09:38:21,S003,9.9,33.08,10.05,6.51
2026-04-26T10:22:21,S002,23.27,32.59,40.57,5.81
2026-04-26T12:27:21,S001,24.63,49.24,19.28,6.78
2026-04-26T16:07:21,S003,21.84,32.66,72.28,6.15
2026-04-26T20:51:21,S002,21.76,94.17,45.42,6.62
2026-04-26T22:50:21,S003,18.24,32.65,79.85,6.43
2026-04-27T04:12:21,S001,36.78,70.44,50.03,5.52
2026-04-27T11:00:21,S001,29.22,77.42,53.73,5.73
2026-04-27T15:31:21,S001,17.85,86.75,73.01,6.39
2026-04-27T17:18:21,S001,30.57,62.45,26.43,6.13
2026-04-27T19:08:21,S001,35.8,55.08,26.38,5.86
2026-04-27T20:45:21,S002,20.09,58.82,74.21,7.17
2026-04-27T22:26:21,S001,28.77,79.72,13.76,7.09
2026-04-28T01:03:21,S001,9.91,34.57,79.78,6.15
2026-04-28T02:23:21,S001,32.95,82.72,39.18,7.38
2026-04-28T02:28:21,S002,36.7,30.05,38.01,7.61
2026-04-28T05:41:21,S001,34.55,88.19,23.23,6.88
2026-04-28T05:44:21,S002,15.23,43.54,44.33,7.67
